 ,Image,Area,X,Y,Perim.,Major,Minor,Angle,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Cutoff,Factor,Mass,xC,yC,xxVar,yyVar,xyVar,xSkew,ySkew,xKurt,yKurt,Orient.,Eccentr.,Hu0,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Ext.,Disp.,Elong.,CutAngle
70,sub-131_sam-3_Image_em_pred.png,551429.340,15475.950,15946.000,2312.768,886.229,792.235,90,1.000,927.437,1280,1584,123.486,434.298,1.119,0.894,1.717,254,1,2453,15438.547,19289.781,35729.177,42797.105,9691.192,0.316,-0.250,-1.007,-0.956,55.017,1.044E12,32.012,70.736,465.031,720.403,-416862.677,-5283.210,-9444.359,7.989,7.600,0.388,62.227
71,sub-131_sam-3_Image_em_pred.png,143734.150,12512.850,16070.950,1265.774,469.970,389.404,90,1.000,420.729,1042,1590,118.740,344.997,1.207,0.829,1.316,254,1,697,12499.789,19118.084,7493.620,9181.356,869.610,0.227,-0.127,-0.986,-0.938,67.070,4093717884.061,23.924,12.090,1767.527,5.726,91.908,12.889,568.708,7.428,7.216,0.211,30.229
72,sub-131_sam-3_Image_em_pred.png,40358.850,10632.650,16106.650,683.725,255.127,201.416,90,1.000,261.259,886,1594,120.069,174.572,1.267,0.789,1.341,254,1,182,10622.581,19088.515,2027.429,2947.685,1098.525,0.179,-0.176,-1.014,-0.839,56.363,1032649461.559,27.336,171.293,2291.281,328.289,254785.851,3993.295,-127089.994,7.989,7.236,0.752,53.457
73,sub-131_sam-3_Image_em_pred.png,1573995.150,9073.750,15475.950,4011.521,1571.042,1275.633,90,1.000,1538.095,744,1599,117.160,807.799,1.232,0.812,1.695,254,1,6237,9129.453,19656.792,85081.910,108339.747,41830.263,-0.103,0.201,-1.060,-0.757,52.768,4.703E13,31.012,193.830,6294.546,545.955,101560.371,6339.213,1006978.014,8.141,7.444,0.697,60.422
74,sub-131_sam-3_Image_em_pred.png,83833.120,10674.300,15761.550,1066.216,496.825,214.843,90,0.927,448.110,897,1614,100.713,190.400,2.312,0.432,1.345,254,1,403,10684.768,19443.375,1995.511,11543.315,895.430,-0.113,-0.156,-0.882,-0.905,84.688,38030202050.225,33.595,581.050,2759.890,430.899,345051.381,4246.504,-318982.836,8.502,7.200,1.302,66.009
75,sub-131_sam-3_Image_em_pred.png,118952.400,8353.800,15743.700,1073.682,402.831,375.976,90,1.000,372.719,697,1619,106.699,311.339,1.071,0.933,1.312,254,1,647,8347.905,19449.704,7176.582,8101.915,-335.921,-0.003,-0.007,-0.964,-0.961,-72.009,846026747.078,23.614,3.124,399.118,41.693,5337.366,45.347,662.487,7.317,7.209,0.108,26.067
76,sub-131_sam-3_Image_em_pred.png,747700.800,13899.200,15434.300,2701.035,1074.217,886.229,90,1.000,1082.573,1143,1621,123.341,488.990,1.212,0.825,1.749,254,1,3034,13891.085,19763.809,40207.605,60013.089,23315.943,0.122,-0.120,-0.968,-1.043,56.506,7.788E12,33.033,278.843,1273.172,773.755,628405.348,-9280.002,441471.084,8.288,7.484,0.803,64.568
77,sub-131_sam-3_Image_em_pred.png,186925.200,19414.850,15529.500,1387.661,537.108,443.114,90,1.000,477.337,1630,1632,94.289,392.700,1.212,0.825,1.339,254,1,937,19422.064,19655.136,8696.046,12999.015,13.887,-0.040,0.061,-0.928,-0.955,89.815,17349792621.282,23.154,21.090,116.537,1.159,13.433,4.953,1.006,7.446,7.156,0.290,35.106
78,sub-131_sam-3_Image_em_pred.png,267926.120,8062.250,15434.300,1638.407,590.819,577.392,90,1.000,534.838,656,1669,20.854,462.801,1.023,0.977,1.405,254,1,1390,8088.721,19757.613,16694.288,18470.567,-1024.963,-0.211,-0.177,-0.949,-0.973,-65.455,10226742093.265,25.298,3.808,367.773,205.153,-56113.003,-32.749,5181.400,7.420,7.308,0.112,24.028
79,sub-131_sam-3_Image_em_pred.png,452585.560,15493.800,15404.550,2206.019,913.084,631.102,0,1.000,878.507,1269,1646,155.171,388.010,1.447,0.691,1.619,254,1,2102,15499.637,19773.497,41486.328,21655.060,10075.920,-0.098,-0.095,-1.072,-1.042,22.730,1.680E12,30.039,180.920,1585.839,53.906,5413.918,-666.171,14802.064,8.094,7.399,0.695,65.403
80,sub-131_sam-3_Image_em_pred.png,193722.480,10840.900,15208.200,1384.774,510.253,483.398,90,1.000,474.212,903,1660,107.526,403.899,1.056,0.947,1.364,254,1,959,10838.921,19968.368,9894.865,12265.222,904.221,0.065,0.133,-0.916,-0.942,71.329,8524601412.176,23.107,9.665,623.517,2.315,-62.763,-6.065,-61.630,7.364,7.169,0.195,29.129
81,sub-131_sam-3_Image_em_pred.png,477933.750,20009.850,14928.550,2284.390,1007.078,604.247,0,1.000,930.105,1644,1691,163.652,461.360,1.667,0.600,1.461,254,1,2229,20021.008,20259.403,45658.287,17268.358,12432.008,-0.015,0.021,-0.959,-0.993,20.606,3.175E12,28.231,286.651,55.754,8.221,161.484,107.508,-69.986,8.149,7.149,0.999,59.974
82,sub-131_sam-3_Image_em_pred.png,765826.880,12268.900,14565.600,3085.423,1396.482,698.241,90,1.000,1267.504,1023,1681,102.470,539.715,2.000,0.500,1.427,254,1,3577,12263.951,20627.699,21834.135,94762.749,19572.508,0.081,-0.092,-0.933,-1.055,75.887,2.451E13,32.596,535.440,638.000,91.881,11770.733,440.370,-18876.650,8.452,7.172,1.280,65.668
83,sub-131_sam-3_Image_em_pred.png,463914.360,16195.900,14785.750,2123.564,845.946,698.241,90,1.000,868.048,1342,1684,123.254,354.383,1.212,0.825,1.906,254,1,1618,16170.526,20403.028,22085.576,33920.268,19912.930,0.207,-0.055,-0.914,-1.009,53.275,2.793E12,34.614,659.362,2229.833,415.620,306593.712,5158.568,257079.506,8.565,7.188,1.377,67.340
84,sub-131_sam-3_Image_em_pred.png,158886.420,15684.200,14916.650,1253.028,456.542,443.114,0,1.000,495.246,1301,1691,144.782,269.266,1.030,0.971,1.521,254,1,702,15685.437,20274.566,9435.807,9735.154,5360.425,-0.021,0.008,-0.975,-1.014,45.800,80748429673.081,27.309,233.412,143.403,20.570,1097.853,301.971,206.910,8.064,7.152,0.912,57.856
85,sub-131_sam-3_Image_em_pred.png,1184426.040,19301.800,14470.400,3586.214,1369.627,1101.072,0,1.000,1425.817,1572,1707,146.575,626.806,1.244,0.804,1.767,254,1,4583,19265.930,20731.040,116927.615,60268.697,35312.926,0.195,-0.238,-1.184,-0.925,25.631,3.757E13,38.664,390.320,1666.165,2502.224,3110217.081,-15969.338,-4053385.693,8.520,7.706,0.814,67.477
86,sub-131_sam-3_Image_em_pred.png,208166.700,20896.400,14666.750,1414.348,563.964,469.970,0,1.000,534.838,1735,1716,159.146,335.201,1.200,0.833,1.451,254,1,973,20888.567,20522.687,14486.081,10039.336,4800.000,0.050,-0.025,-0.906,-0.900,32.573,108911326313.593,25.206,118.232,90.194,3.129,-52.035,-32.600,-7.414,7.825,7.159,0.666,50.906
87,sub-131_sam-3_Image_em_pred.png,739204.200,14833.350,14434.700,2857.281,1168.211,805.663,0,1.000,1087.598,1203,1720,162.160,610.608,1.450,0.690,1.454,254,1,3400,14784.525,20760.289,64571.160,29280.696,17402.275,0.185,-0.087,-0.916,-0.870,22.301,8.353E12,27.603,212.524,1933.479,113.430,-34553.671,-1367.838,40345.840,8.050,7.202,0.848,56.299
88,sub-131_sam-3_Image_em_pred.png,193722.480,21574.700,14184.800,1370.832,510.253,483.398,0,1.000,484.551,1794,1757,155.323,361.827,1.056,0.947,1.371,254,1,959,21567.397,21006.919,11961.484,10456.489,2654.828,0.034,-0.048,-0.907,-0.910,37.087,29208694219.022,23.376,33.117,47.907,1.054,-1.685,-1.060,7.303,7.516,7.153,0.363,38.925
89,sub-131_sam-3_Image_em_pred.png,71654.660,22009.050,14268.100,813.078,308.837,295.410,0,1.000,280.093,1838,1756,167.735,244.023,1.045,0.957,1.368,254,1,348,22004.502,20925.090,4180.006,3744.624,52.962,0.055,-0.038,-0.865,-0.857,6.837,69870564.787,22.772,1.658,70.724,0.549,-1.612,0.218,3.018,7.240,7.158,0.082,19.069
90,sub-131_sam-3_Image_em_pred.png,95586.750,20997.550,14000.350,988.341,362.548,335.693,90,1.000,326.763,1761,1794,79.509,286.095,1.080,0.926,1.369,254,1,457,20987.603,21174.592,5070.906,5365.419,-87.324,0.088,0.051,-0.928,-0.888,-74.666,53578758.548,22.837,0.561,182.621,1.503,2.218,0.857,24.806,7.211,7.164,0.047,14.583
91,sub-131_sam-3_Image_em_pred.png,103092.080,14946.400,13934.900,992.424,375.976,349.121,0,1.000,336.583,1242,1780,171.870,286.095,1.077,0.929,1.377,254,1,502,14948.699,21240.030,6120.474,5482.124,542.739,-0.063,0.143,-0.900,-0.901,29.771,796046911.310,23.113,6.293,537.162,4.567,208.020,10.578,88.791,7.331,7.174,0.157,24.766
92,sub-131_sam-3_Image_em_pred.png,58626.540,19944.400,13833.750,789.278,308.837,241.699,90,1.000,280.093,1674,1783,102.265,214.200,1.278,0.783,1.316,254,1,291,19939.268,21360.398,2632.985,4204.858,184.031,-0.011,-0.103,-0.933,-0.927,83.411,758419406.078,23.498,30.777,286.419,6.129,78.584,10.304,-244.475,7.512,7.165,0.347,38.112
93,sub-131_sam-3_Image_em_pred.png,74911.690,21997.150,13702.850,822.937,308.837,308.837,0,1.000,282.860,1837,1804,165.379,235.608,1.000,1.000,1.413,254,1,355,22006.268,21487.394,4202.663,4061.823,155.795,-0.104,0.042,-0.820,-0.846,32.838,41508202.116,23.280,0.928,37.408,25.138,18.994,-19.761,770.609,7.251,7.191,0.060,21.894
94,sub-131_sam-3_Image_em_pred.png,324003.680,21693.700,13566.000,1810.782,698.241,590.819,0,1.000,719.532,1798,1801,145.784,376.339,1.182,0.846,1.596,254,1,1533,21703.741,21609.333,28222.405,17425.597,6726.869,0.049,0.128,-1.136,-0.975,25.626,456181160548.075,29.777,126.622,2054.933,222.907,85529.976,-326.387,-124275.856,8.010,7.436,0.574,61.141
95,sub-131_sam-3_Image_em_pred.png,863396.170,22687.350,13262.550,2972.693,1221.922,899.657,0,1.000,1182.419,1862,1818,151.113,504.398,1.358,0.736,1.704,254,1,3853,22674.264,21942.209,75803.643,44199.836,25022.303,0.092,0.024,-1.032,-1.028,28.864,1.350E13,31.145,235.980,2046.138,61.726,16508.884,-934.675,14445.698,8.191,7.411,0.780,65.225
96,sub-131_sam-3_Image_em_pred.png,781687.200,20735.750,13042.400,2849.114,1074.217,926.512,90,1.000,1123.400,1714,1822,126.384,523.880,1.159,0.863,1.642,254,1,3242,20745.000,22156.189,37955.551,60335.428,30147.521,-0.074,0.008,-0.879,-1.081,55.182,1.341E13,30.318,393.542,732.208,131.102,34146.240,1808.752,21998.550,8.300,7.170,1.129,62.791
97,sub-131_sam-3_Image_em_pred.png,144442.200,21901.950,13220.900,1444.624,684.813,268.554,0,0.870,616.278,1815,1841,169.992,216.817,2.550,0.392,1.346,254,1,675,21885.872,21980.349,25470.874,3358.676,3199.000,0.121,-0.320,-1.157,-0.685,8.069,357671501210.331,42.710,1162.982,1667.341,620.047,496152.144,14515.482,388969.917,8.915,7.336,1.579,72.861
98,sub-131_sam-3_Image_em_pred.png,261695.280,13363.700,12863.900,1537.927,590.819,563.964,0,1.000,604.211,1102,1861,147.875,286.095,1.048,0.955,1.751,254,1,1024,13360.109,22338.392,17090.662,14496.544,10450.765,0.034,-0.030,-0.970,-0.911,41.463,454249881305.898,30.847,423.053,146.123,11.709,177.853,77.174,-450.520,8.336,7.174,1.161,62.534
99,sub-131_sam-3_Image_em_pred.png,198820.440,23377.550,12828.200,1415.544,523.681,483.398,0,1.000,497.243,1945,1876,158.962,372.269,1.083,0.923,1.389,254,1,1002,23385.519,22349.958,14458.304,11079.024,3378.768,-0.124,0.018,-1.020,-0.897,31.716,57197998262.201,25.486,56.856,205.105,50.961,2184.534,-280.650,4729.934,7.697,7.257,0.440,41.410
100,sub-131_sam-3_Image_em_pred.png,285485.760,22407.700,12780.600,1740.578,644.530,563.964,0,1.000,586.007,1859,1881,167.093,498.074,1.143,0.875,1.292,254,1,1514,22420.158,22430.109,20888.987,14936.563,-1924.194,-0.097,-0.129,-0.960,-0.888,-16.442,76065537788.540,23.663,21.918,430.866,4.945,149.183,19.650,-172.778,7.476,7.187,0.289,33.706
101,sub-131_sam-3_Image_em_pred.png,168232.680,22943.200,12655.650,1286.686,483.398,443.114,0,1.000,455.476,1910,1882,160.145,345.920,1.091,0.917,1.413,254,1,870,22929.864,22540.542,12665.277,9663.389,3470.119,0.201,-0.032,-0.981,-0.955,33.305,49745056286.685,25.665,75.543,279.038,111.861,19577.980,657.709,2695.948,7.754,7.245,0.509,36.705
102,sub-131_sam-3_Image_em_pred.png,162568.280,21949.550,12578.300,1258.803,550.536,375.976,0,1.000,523.735,1824,1893,158.682,223.517,1.464,0.683,1.733,254,1,664,21968.923,22598.996,15615.727,6570.839,4121.853,-0.022,0.099,-1.048,-0.986,21.173,99446407382.789,33.414,339.692,3919.160,241.964,178389.363,-3986.244,153936.504,8.348,7.452,0.895,65.426
103,sub-131_sam-3_Image_em_pred.png,492802.800,13863.500,12328.400,2174.052,805.663,778.807,90,1.000,861.826,1144,1892,125.446,403.764,1.034,0.967,1.726,254,1,1951,13850.469,22876.933,27251.840,32937.049,20063.637,0.087,-0.106,-0.903,-1.030,49.032,3.205E12,30.850,431.515,419.404,48.653,3265.159,184.810,-6135.124,8.341,7.163,1.178,63.278
104,sub-131_sam-3_Image_em_pred.png,476376.040,23359.700,12292.700,2119.481,778.807,778.807,0,1.000,761.693,1951,1895,118.968,471.216,1.000,1.000,1.524,254,1,2388,23337.340,22910.615,32658.541,32040.829,8314.568,0.024,-0.089,-1.032,-0.982,43.936,661260498546.649,27.094,48.559,1938.424,108.870,2104.034,-425.446,-49969.236,7.742,7.362,0.380,51.577
105,sub-131_sam-3_Image_em_pred.png,831817.140,14851.200,12072.550,2887.351,1195.066,886.229,90,1.000,1156.322,1232,1898,113.663,531.375,1.348,0.742,1.707,254,1,3384,14851.256,23121.943,36703.016,68844.664,26742.202,-0.005,0.026,-0.968,-0.957,60.502,1.318E13,31.190,340.015,629.144,133.436,-28341.592,454.199,26296.215,8.285,7.304,0.980,63.346
106,sub-131_sam-3_Image_em_pred.png,573520.500,21092.750,12209.400,2789.964,1087.645,671.386,0,0.926,1008.766,1732,1924,162.848,554.156,1.620,0.617,1.243,254,1,2738,21094.154,22957.377,70163.302,18330.179,7587.135,-0.025,0.059,-1.234,-0.878,8.159,7.987E12,32.320,389.098,4146.996,480.419,-562519.604,-8426.455,-378679.069,8.353,7.330,1.023,60.524
107,sub-131_sam-3_Image_em_pred.png,1103141.900,26364.450,11971.400,3347.018,1275.633,1101.072,0,1.000,1251.312,2173,1924,147.821,732.068,1.159,0.863,1.489,254,1,5079,26378.756,23216.894,72547.127,58983.639,30961.818,-0.040,0.019,-0.913,-0.987,38.823,2.041E13,25.897,155.779,152.729,8.009,138.953,40.040,-243.238,7.914,7.156,0.758,53.750
108,sub-131_sam-3_Image_em_pred.png,706917.120,22336.300,11923.800,2626.747,1047.362,859.374,90,1.000,1079.757,1854,1917,121.938,471.216,1.219,0.821,1.829,254,1,2863,22356.266,23220.306,41316.412,54326.264,20380.306,-0.007,0.233,-1.114,-0.955,53.851,5.241E12,33.406,223.342,7150.917,489.653,-874610.535,2621.684,273074.945,8.247,7.552,0.695,66.701
109,sub-131_sam-3_Image_em_pred.png,382771.830,22877.750,12060.650,1924.502,711.669,684.813,90,1.000,752.622,1903,1918,124.695,387.070,1.039,0.962,1.582,254,1,1843,22894.389,23105.316,26484.810,27743.346,5881.202,-0.122,0.137,-1.049,-1.057,48.054,257905839852.781,29.424,41.199,864.205,17.506,-1384.277,-87.189,-1649.173,7.815,7.495,0.320,59.531
110,sub-131_sam-3_Image_em_pred.png,837339.930,13095.950,11917.850,2800.814,1087.645,980.223,0,1.000,1159.258,1062,1927,144.189,435.824,1.110,0.901,1.992,254,1,2871,13100.762,23260.888,54748.838,48764.013,38359.585,-0.003,0.103,-0.918,-1.017,42.770,1.700E13,36.055,718.416,43.446,82.579,3916.261,694.586,-3021.367,8.626,7.243,1.382,69.171
111,sub-131_sam-3_Image_em_pred.png,311542.000,20979.700,11543.000,1693.473,671.386,590.819,0,1.000,683.707,1738,1972,148.523,302.925,1.136,0.880,1.766,254,1,1189,20984.709,23637.839,19908.361,16959.593,12378.556,-0.104,0.094,-0.929,-1.009,41.604,739094036541.013,31.008,439.698,354.956,33.672,-1052.471,-356.553,3527.635,8.351,7.165,1.186,63.907
112,sub-131_sam-3_Image_em_pred.png,476234.430,14285.950,11441.850,2182.219,792.235,765.380,0,1.000,849.663,1172,1974,142.970,454.387,1.035,0.966,1.579,254,1,2054,14318.342,23724.208,29756.733,27707.422,16350.355,-0.186,0.172,-0.969,-0.971,43.207,2.205E12,27.977,254.458,1101.810,67.685,-2972.750,-426.958,18243.286,8.109,7.174,0.935,58.441
113,sub-131_sam-3_Image_em_pred.png,137078.480,11757.200,11305.000,1291.966,590.819,295.410,90,1.000,528.446,985,2029,82.235,261.800,2.000,0.500,1.246,254,1,744,11756.560,23882.308,4329.735,16512.570,-957.073,-0.002,0.022,-0.997,-1.003,-85.535,113151548709.472,28.014,274.753,19.457,2.949,20.705,40.192,8.373,8.130,7.149,0.981,59.536
114,sub-131_sam-3_Image_em_pred.png,762145.020,13357.750,11067.000,2738.776,1047.362,926.512,90,1.000,1133.002,1094,1989,126.027,479.631,1.130,0.885,1.819,254,1,2884,13370.199,24087.923,41463.784,52487.378,32129.980,-0.105,0.105,-0.992,-0.955,49.867,1.226E13,32.577,511.077,893.839,65.511,13372.173,879.921,-8514.338,8.438,7.203,1.234,65.991
115,sub-131_sam-3_Image_em_pred.png,328251.980,14898.800,11168.150,1868.240,819.090,510.253,90,1.000,784.498,1240,1988,112.286,367.207,1.605,0.623,1.583,254,1,1390,14891.086,24028.968,12414.762,30539.751,11379.907,0.061,-0.053,-1.041,-0.958,64.266,1.177E12,30.903,438.137,193.392,12.752,-352.624,-191.490,-526.012,8.347,7.158,1.189,63.967
116,sub-131_sam-3_Image_em_pred.png,672930.720,12471.200,10948.000,2752.223,1181.639,725.096,90,1.000,1098.480,1028,1994,112.954,455.336,1.630,0.614,1.665,254,1,2948,12439.052,24291.343,26606.843,75819.098,19218.219,0.100,-0.147,-0.925,-1.033,71.004,1.149E13,34.744,448.664,4828.178,363.642,-100217.305,3181.952,471302.304,8.457,7.435,1.022,68.966
117,sub-131_sam-3_Image_em_pred.png,408969.680,11245.500,10983.700,2232.211,1020.506,510.253,90,1.000,932.234,939,2072,75.964,404.596,2.000,0.500,1.454,254,1,1930,11236.048,24210.599,12160.031,53352.482,-9016.936,-0.010,0.069,-0.951,-1.019,-78.178,3.903E12,33.944,542.844,4612.739,432.111,-602456.729,-10065.219,96016.256,8.491,7.277,1.213,65.218
118,sub-131_sam-3_Image_em_pred.png,533869.700,24395.000,11001.550,2390.644,872.801,778.807,90,1.000,784.498,2030,2000,99.605,690.200,1.121,0.892,1.352,254,1,2690,24346.750,24166.582,28641.884,35535.815,-1250.360,0.272,0.144,-0.904,-0.926,-80.031,144667885406.587,23.858,7.432,2445.077,16.195,1813.646,20.382,-2664.018,7.384,7.218,0.166,26.924
119,sub-131_sam-3_Image_em_pred.png,368186.000,25555.250,11126.500,2034.840,872.801,537.108,0,1.000,775.785,2115,2019,4.399,476.000,1.625,0.615,1.419,254,1,1692,25527.399,24022.773,34642.218,12405.168,-4125.188,0.281,0.326,-0.887,-0.746,-10.178,951843253826.704,27.806,196.501,3506.077,398.639,469219.147,5582.761,-44039.993,8.038,7.237,0.800,54.945
120,sub-131_sam-3_Image_em_pred.png,220911.600,23187.150,11007.500,1461.948,537.108,523.681,90,1.000,551.267,1936,2013,122.661,328.168,1.026,0.975,1.463,254,1,1025,23195.683,24172.540,12781.643,13602.623,6239.640,-0.076,0.066,-0.946,-0.953,46.882,160316610125.113,25.741,148.870,165.825,8.754,-16.187,-18.133,-333.148,7.897,7.154,0.743,53.295
121,sub-131_sam-3_Image_em_pred.png,394242.240,21884.100,10852.800,1986.044,778.807,644.530,0,1.000,800.048,1810,2027,149.621,403.899,1.208,0.828,1.539,254,1,1749,21873.163,24338.436,28444.405,20795.116,14163.052,0.049,-0.043,-0.945,-1.023,37.444,1.506E12,28.153,281.425,64.696,5.834,20.904,-13.860,111.409,8.141,7.150,0.991,59.772
122,sub-131_sam-3_Image_em_pred.png,74770.080,12149.900,10906.350,966.933,443.114,214.843,90,1.000,395.574,1018,2057,83.089,190.400,2.062,0.485,1.259,254,1,396,12151.403,24290.695,2260.284,9406.036,-530.051,0.031,-0.102,-1.000,-0.996,-85.781,20665494878.934,29.460,332.782,243.523,113.376,18355.988,2058.201,-4236.989,8.227,7.183,1.044,60.561
123,sub-131_sam-3_Image_em_pred.png,736372.000,15547.350,10626.700,2684.206,1074.217,872.801,90,1.000,1132.065,1280,2024,123.857,437.558,1.231,0.813,2.088,254,1,2359,15562.317,24601.378,34742.251,52415.909,32782.902,-0.059,-0.174,-0.960,-0.929,52.543,1.088E13,36.947,828.631,3049.906,1390.515,2863522.549,39978.052,-15073.257,8.690,7.185,1.505,69.357
124,sub-131_sam-3_Image_em_pred.png,317206.400,9984.100,10721.900,1873.519,751.952,537.108,90,1.000,676.942,837,2028,100.125,474.598,1.400,0.714,1.270,254,1,1705,9991.146,24490.448,13458.560,28023.789,-292.752,-0.045,-0.130,-0.983,-0.994,-88.849,362293277659.955,24.330,73.095,502.767,20.285,1976.911,163.995,-537.240,7.691,7.161,0.530,46.137
125,sub-131_sam-3_Image_em_pred.png,1171397.920,21146.300,10519.600,3812.954,1262.205,1181.639,0,1.000,1426.264,1730,2032,139.399,400.600,1.068,0.936,2.400,254,1,3264,21169.247,24651.740,98807.389,78716.754,48972.048,-0.037,-0.022,-1.205,-1.182,39.204,3.263E13,54.389,938.330,32271.849,3476.277,10087971.098,-92493.060,35411057.190,9.061,8.141,0.920,75.436
126,sub-131_sam-3_Image_em_pred.png,182252.070,27090.350,10846.850,1344.144,523.681,443.114,0,1.000,464.710,2257,2045,177.064,378.656,1.182,0.846,1.350,254,1,910,27079.627,24341.633,12104.247,8969.948,1375.580,0.107,-0.025,-0.946,-0.943,20.638,15827365409.190,23.158,21.003,254.656,3.456,0.500,-2.835,102.547,7.445,7.156,0.289,35.067
127,sub-131_sam-3_Image_em_pred.png,135945.600,10436.300,10638.600,1178.741,429.687,402.831,0,1.000,411.024,861,2055,157.891,336.583,1.067,0.938,1.296,254,1,711,10423.421,24554.378,8877.202,7506.700,1061.327,0.132,-0.014,-0.942,-0.943,28.576,4538981358.409,23.043,12.628,412.573,2.657,-76.066,-8.905,44.211,7.385,7.160,0.224,31.105
128,sub-131_sam-3_Image_em_pred.png,336890.190,14357.350,10406.550,1885.069,819.090,523.681,90,1.000,771.667,1193,2052,109.832,355.774,1.564,0.639,1.571,254,1,1451,14362.263,24773.114,12775.713,31068.983,11176.913,-0.050,0.031,-0.951,-0.996,64.648,1.211E12,30.217,396.284,481.511,42.929,439.705,-156.342,6156.413,8.299,7.158,1.141,63.011
129,sub-131_sam-3_Image_em_pred.png,715980.160,13423.200,10132.850,2692.372,1060.789,859.374,90,1.000,1096.157,1101,2067,122.137,495.269,1.234,0.810,1.799,254,1,2611,13479.330,25041.690,34301.256,55947.949,28527.090,-0.342,0.089,-0.755,-1.006,55.389,9.723E12,34.565,546.220,4916.127,1066.580,1110946.363,5724.886,2175016.651,8.508,7.322,1.186,65.615
130,sub-131_sam-3_Image_em_pred.png,938874.300,22877.750,10138.800,3056.839,1141.356,1047.362,0,1.000,1256.676,1881,2072,142.696,546.947,1.090,0.918,1.780,254,1,3602,22899.105,25050.105,61712.709,53351.163,39864.732,-0.146,0.082,-1.003,-0.969,42.007,2.315E13,31.944,495.337,962.363,169.702,60196.579,2515.318,32857.535,8.412,7.170,1.242,64.982
131,sub-131_sam-3_Image_em_pred.png,346944.500,11394.250,10174.500,2097.578,939.940,469.970,90,0.991,849.497,952,2067,101.310,416.500,2.000,0.500,1.236,254,1,1944,11398.462,25008.799,11725.112,44629.050,5055.793,-0.038,0.032,-1.043,-1.015,81.459,2.303E12,28.989,313.541,54.611,6.530,34.248,32.538,-118.458,8.197,7.172,1.025,60.207
132,sub-131_sam-3_Image_em_pred.png,599435.130,12381.950,10049.550,2617.590,1114.500,684.813,90,1.000,1042.388,1024,2071,108.642,577.947,1.627,0.614,1.365,254,1,3394,12382.353,25137.025,26897.184,67756.700,5256.371,0.055,-0.082,-1.101,-1.038,82.786,6.041E12,27.889,154.526,233.467,171.148,32236.077,599.455,11456.742,7.985,7.293,0.692,58.005
133,sub-131_sam-3_Image_em_pred.png,168374.290,10347.050,10204.250,1331.399,550.536,389.404,90,1.000,515.560,862,2120,71.147,326.138,1.414,0.707,1.336,254,1,853,10346.018,24988.598,7236.152,14162.894,-3117.531,-0.020,-0.031,-0.991,-0.973,-69.004,74087973865.268,25.087,119.371,23.819,1.460,4.854,5.386,7.108,7.822,7.149,0.673,51.138
134,sub-131_sam-3_Image_em_pred.png,277555.600,12828.200,10120.950,1713.890,657.958,537.108,90,1.000,623.474,1067,2083,113.629,436.391,1.225,0.816,1.307,254,1,1551,12817.217,25073.519,15270.739,23253.734,2221.027,-0.045,-0.014,-1.052,-1.075,75.453,129446540284.627,24.838,34.694,431.320,49.214,5995.655,-104.813,3932.364,7.593,7.244,0.349,47.450
135,sub-131_sam-3_Image_em_pred.png,272457.640,9906.750,10019.800,1741.774,698.241,496.825,90,1.000,632.494,825,2089,101.944,430.040,1.405,0.712,1.275,254,1,1477,9921.695,25146.726,11692.294,25300.964,2038.497,-0.002,0.147,-0.990,-1.008,81.661,298084847480.495,25.046,92.512,434.784,47.902,6912.920,442.688,13.890,7.767,7.183,0.584,47.460
136,sub-131_sam-3_Image_em_pred.png,524665.050,24151.050,9990.050,2345.931,872.801,765.380,0,1.000,881.323,1999,2095,145.452,524.489,1.140,0.877,1.411,254,1,2541,24135.881,25208.202,37570.190,27746.526,14597.462,0.067,-0.072,-1.027,-0.937,35.701,2.411E12,25.705,146.956,148.652,5.220,-145.426,-63.071,-0.048,7.893,7.154,0.739,53.236
137,sub-131_sam-3_Image_em_pred.png,452019.120,25495.750,9865.100,2183.415,765.380,751.952,0,1.000,746.956,2115,2113,149.349,597.435,1.018,0.982,1.328,254,1,2296,25471.012,25343.958,29290.001,25488.315,6534.427,0.140,-0.171,-1.006,-0.939,36.890,425328889771.525,23.858,35.141,863.621,8.105,83.051,-2.382,673.028,7.548,7.182,0.366,39.109
138,sub-131_sam-3_Image_em_pred.png,685109.180,14178.850,9698.500,2700.539,1101.072,792.235,90,1.000,1050.036,1172,2101,113.369,557.532,1.390,0.720,1.544,254,1,3220,14136.723,25537.629,33945.141,66406.902,10140.199,0.243,-0.325,-1.017,-0.902,74.003,4.717E12,31.165,141.301,660.343,1368.911,960196.376,2109.900,-878606.305,8.080,7.500,0.580,58.159
139,sub-131_sam-3_Image_em_pred.png,444088.960,21955.500,9894.850,2490.423,859.374,657.958,0,0.900,764.940,1813,2127,5.356,555.414,1.306,0.766,1.463,254,1,1964,21976.252,25271.443,38155.832,19089.618,2354.577,-0.387,0.036,-0.843,-0.802,6.937,757508195426.825,29.147,99.991,3773.392,1074.253,1949837.903,8905.766,-935969.725,7.942,7.426,0.516,43.344
